F:\C#.net\Hotel\Hotel\bin\Debug\Hotel.exe.config
F:\C#.net\Hotel\Hotel\bin\Debug\Hotel.exe
F:\C#.net\Hotel\Hotel\bin\Debug\Hotel.pdb
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.Properties.Resources.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.csproj.GenerateResource.Cache
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.exe
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.pdb
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.MenuHotel.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.login.resources
F:\C#.net\Hotel\Hotel\bin\Debug\Bunifu_UI_v1.52.dll
F:\C#.net\Hotel\Hotel\bin\Debug\MetroFramework.dll
F:\C#.net\Hotel\Hotel\bin\Debug\MetroFramework.Fonts.dll
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.csprojResolveAssemblyReference.cache
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.Listslide.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.Form1.resources
F:\C#.net\Hotel\Hotel\obj\Debug\Hotel.ListForm.DetailRoom.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.exe.config
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\MetroFramework.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\MetroFramework.Fonts.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.csprojResolveAssemblyReference.cache
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Properties.Resources.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.csproj.GenerateResource.Cache
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Login.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Menu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\obj\Debug\Hotel.Form1.resources
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Configuration.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Configuration.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Configuration.xml
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.BUS.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.DAL.dll
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.BUS.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\DoAnADO.NET\Hotel\Hotel\bin\Debug\Hotel.DAL.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.exe.config
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Configuration.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.BUS.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.DAL.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\MetroFramework.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\MetroFramework.Fonts.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.BUS.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Hotel.DAL.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Configuration.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\bin\Debug\Configuration.xml
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.csprojResolveAssemblyReference.cache
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Form1.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Login.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Menu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.Properties.Resources.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.csproj.GenerateResource.Cache
C:\Users\camIT\OneDrive\Documents\GitHub\New folder\Hotel\Hotel\obj\Debug\Hotel.ListForm.frmPhanQuyen.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Hotel.exe.config
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Hotel.exe
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Hotel.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Configuration.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\EntityFramework.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\FlashControlV71.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Hotel.BUS.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Hotel.DAL.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\MetroFramework.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\MetroFramework.Fonts.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\stdole.dll
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Hotel.BUS.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Hotel.DAL.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Configuration.pdb
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\Configuration.xml
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\EntityFramework.xml
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.csprojResolveAssemblyReference.cache
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.Form1.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm1.frm_DatPhong.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.frmNhanKhach.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm1.DanhSachPhong.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm2.frmChucVu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm2.frmDichVu.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm2.frmKhuVuc.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm2.frmphongban.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm1.frmDanhSachPhong.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm2.frmADDTTLoaiPhong.resources
C:\Users\camIT\OneDrive\Documents\GitHub\New folder (4)\Hotel\Hotel\obj\Debug\Hotel.ListForm.frmLoaiPhong.resources
